Sample label [TARA_station#_environmental-feature_size-fraction]	PANGAEA Sample ID	Sample label [TARA_station#_environmental-feature_size-fraction]	Mean_Date [YY/MM/DD hh:mm]*	Mean_Lat*	Mean_Long*	Mean_Depth [m]*	Mean_Temperature [deg C]*	Mean_Salinity [PSU]*	Mean_Oxygen [umol/kg]*	Mean_Nitrates[umol/L]*	NO2 [umol/L]**	PO4 [umol/L]**	NO2NO3 [umol/L]**	SI [umol/L]**	AMODIS:PAR8d,Einsteins/m-2/d-1	Okubo-Weiss	Lyapunov_exp.	grad_SST_adv	retention	Mean Depth MLD Sigma [m]*	Mean Depth Max Fluo [m]*	Mean Depth Max N2 [m]*	Mean Depth Max O2 [m]*	Mean Depth Min O2 [m]*	Mean Depth Nitracline [m]*	miTAG.SILVA.Taxo.Richness	miTAG.SILVA.Phylo.Diversity	miTAG.SILVA.Chao	miTAG.SILVA.ace	miTAG.SILVA.Shannon	OG.Shannon	OG.Richness	OG.Evenness	FC - heterotrophs [cells/mL]	FC - autotrophs [cells/mL]	FC - bacteria [cells/mL]	FC - picoeukaryotes [cells/mL]	minimum generation time [h]	category_latitude	category_temperature	category_redsea
TARA_100_SRF_0.22-3	TARA_B100000963	TARA_100_SRF_0.22-3	4/15/11 13:10	-12.99	-95.99	5.5	25.3	35.8	200.2	4.6	0.14	0.68	6.2	1.2	41.8	-0.02	0.05	0.34	8.97	35	61	51	52.0	239.0	146.0	2412.0	387.0	3504.0	3459.0	6.6	7.17	14283.0	0.749	464267.0	155789.0	620056.0	7780.0	14.0	tropical	tropical	False
TARA_102_SRF_0.22-3	TARA_B100000900	TARA_102_SRF_0.22-3	4/21/11 20:16	-5.25	-85.16	5.5	24.9	34.7	206.0	11.7	0.32	1.0	12.6	5.0	42.1	0.0	0.04	1.8	3.75	18	37	36	29.0	353.0	41.0	2293.0	357.0	3198.0	3093.0	6.62	7.13	13566.0	0.75	1032721.0	192335.0	1225056.0	19091.0	12.0	tropical	tropical	False
TARA_109_SRF_0.22-3	TARA_B100000925	TARA_109_SRF_0.22-3	5/12/11 13:38	1.99	-84.58	5.4	27.6	33.4	198.6	1.2	0.04	0.27	0.9	1.7	51.5	0.01	0.02	2.22	11.36	9	28	42	28.0	380.0	61.0	2356.0	388.0	3372.0	3269.0	6.65	7.17	15162.0	0.745	1053096.0	0.0	1053096.0	0.0	11.0	tropical	tropical	False
TARA_110_SRF_0.22-3	TARA_B100001109	TARA_110_SRF_0.22-3	5/21/11 12:37	-2.01	-84.59	5.5	23.9	35.0	190.8	6.7	0.31	0.75	8.2	3.9	47.2	0.02	0.0	0.43	7.03	22	41	81	29.0	347.0	253.0	2640.0	415.0	3820.0	3631.0	6.73	7.18	15814.0	0.743	646867.0	189912.0	836779.0	12656.0	13.0	tropical	tropical	False
TARA_111_SRF_0.22-3	TARA_B100000575	TARA_111_SRF_0.22-3	5/31/11 14:12	-16.96	-100.63	5.9	22.8	36.0	208.9	2.6	0.04	0.5	2.68	1.0	34.2	-0.05	0.0	1.04	69.36	67	83	80	29.0	301.0	248.0	2470.0	390.0	3597.0	3453.0	6.63	7.13	14494.0	0.744	498513.0	112358.0	610871.0	5839.0	13.0	tropical	tropical	False
TARA_112_SRF_0.22-3	TARA_B100000941	TARA_112_SRF_0.22-3	6/14/11 16:54	-23.28	-129.4	5.4	24.2	36.5	202.2	-0.9	0.01	0.14	0.03	0.8	27.0	-0.06	0.03	0.44	17.22	131	159	155	162.0	532.0	431.0	2653.0	421.0	4081.0	4021.0	6.52	7.12	16502.0	0.733	493328.0	118066.0	611394.0	321.0	15.0	tropical	tropical	False
TARA_122_SRF_0.22-3	TARA_B100001115	TARA_122_SRF_0.22-3	7/26/11 17:34	-8.99	-139.21	5.9	26.5	35.4	186.2	4.0	0.12	0.57	5.46	2.19	40.2	0.0	0.02		8.42	71	99	107	29.0	232.0	203.0	2417.0	397.0	3614.0	3506.0	6.58	7.13	16069.0	0.736		150974.0	150974.0	5770.0	13.0	tropical	tropical	False
TARA_123_SRF_0.22-3	TARA_B100000683	TARA_123_SRF_0.22-3	7/31/11 17:24	-8.91	-140.28	5.5	26.6	35.4	189.8	3.9	0.14	0.53	4.9	2.22	45.2	0.02	0.04		0.0	88	35	122	29.0	339.0	233.0	2819.0	464.0	4526.0	4335.0	6.5	7.21	19169.0	0.731	721664.0	31112.0	752776.0	10279.0	10.0	tropical	tropical	False
TARA_124_SRF_0.22-3	TARA_B100000674	TARA_124_SRF_0.22-3	8/5/11 0:27	-9.11	-140.58	9.9	26.5	35.4	190.7	5.1	0.16	0.63	6.18	2.52		0.02	0.04		0.0	92	33	115	31.0	241.0	187.0	2532.0	421.0	3812.0	3660.0	6.62	7.21	17533.0	0.738	705265.0	250340.0	955605.0	10669.0	13.0	tropical	tropical	False
TARA_125_SRF_0.22-3	TARA_B100001121	TARA_125_SRF_0.22-3	8/8/11 17:38	-8.91	-142.56	5.5	26.8	35.4	187.3	5.0	0.19	0.56	3.73	1.8		-0.01	0.0	0.14	2.78	95	44	104	29.0	246.0	214.0	2530.0	413.0	3865.0	3776.0	6.67	7.17	17303.0	0.734	800561.0	146848.0	947408.0	5808.0	14.0	tropical	tropical	False
TARA_128_SRF_0.22-3	TARA_B100000609	TARA_128_SRF_0.22-3	9/4/11 18:04	0.0	-153.68	5.4	26.1	35.1	179.9	2.5	0.27	0.54	5.08	2.67		0.01	0.0	0.26	0.0	35	40	106	29.0	440.0	468.0	2977.0	476.0	4617.0	4499.0	6.67	7.18	18140.0	0.732	435093.0	179847.0	614940.0	7872.0	12.0	tropical	tropical	False
TARA_132_SRF_0.22-3	TARA_B100001248	TARA_132_SRF_0.22-3	10/4/11 17:49	31.52	-159.0	5.5	25.2	35.2	197.7	-1.0	0.0	0.01	0.01	2.43		0.03	0.06		1.39	41	113	52	54.0	456.0	276.0	2212.0	367.0	3275.0	3209.0	6.43	7.1	14422.0	0.741	416576.0	121337.0	537913.0	932.0	13.0	subtropical	tropical	False
TARA_133_SRF_0.22-3	TARA_B100001093	TARA_133_SRF_0.22-3	10/18/11 18:58	35.41	-127.74	5.5	19.2	33.1	224.4	-0.7	0.0	0.29	0.02	1.91		-0.16	0.03		40.67	10	42	38	29.0	635.0	79.0	2816.0	422.0	4003.0	3852.0	6.71	7.15	15279.0	0.742	1000349.0	169828.0	1170177.0	6068.0	13.0	subtropical	temperate	False
TARA_137_SRF_0.22-3	TARA_B100001287	TARA_137_SRF_0.22-3	12/2/11 14:10	14.2	-116.63	5.4	26.4	33.9	195.1	3.2	0.07	0.46	2.44	2.54	33.6	0.05	0.03		2.67	17	40	38	29.0	364.0	46.0	2330.0	374.0	3365.0	3220.0	6.61	7.13	13939.0	0.747	755425.0	273894.0	1029319.0	10134.0	12.0	tropical	tropical	False
TARA_138_SRF_0.22-3	TARA_B100001989	TARA_138_SRF_0.22-3	12/10/11 13:58	6.33	-102.94	5.4	26.6	33.4	196.9	-1.2	0.0	0.16	0.0	1.19	40.6	-0.11	0.04		1.61	24	50	48	28.0	347.0	55.0	2661.0	436.0	4306.0	4212.0	6.51	7.12	17717.0	0.728	394198.0	222835.0	617033.0	1567.0	15.0	tropical	tropical	False
TARA_140_SRF_0.22-3	TARA_B100002019	TARA_140_SRF_0.22-3	12/21/11 16:25	7.41	-79.3	5.4	26.6	28.9	205.3	-3.8	0.0	0.08	0.0	0.54	27.9	0.22	0.36		0.0	4	26	42	29.0	288.0	48.0	2919.0	459.0	4459.0	4420.0	6.73	7.19	17614.0	0.735	867923.0	264990.0	1132914.0	5808.0	13.0	tropical	tropical	False
TARA_141_SRF_0.22-3	TARA_B100001939	TARA_141_SRF_0.22-3	12/30/11 12:56	9.85	-80.04	5.4	27.1	34.3	195.5	-1.7	0.0	0.01	0.0	2.93	35.9	0.34	0.16		0.0	5	40	66	29.0	395.0	218.0	2904.0	466.0	4633.0	4527.0	6.68	7.23	16828.0	0.743	439099.0	139450.0	578549.0	2277.0	10.0	tropical	tropical	False
TARA_142_SRF_0.22-3	TARA_B100002051	TARA_142_SRF_0.22-3	1/9/12 12:41	25.51	-88.38	5.4	25.0	36.2	194.3	-2.2	0.02	0.0	0.05	1.22		-3.49	0.06		43.44	142	50	151	244.0	485.0	271.0	2942.0	466.0	4605.0	4424.0	6.73	7.19	17734.0	0.735	436017.0	89629.0	525647.0	1597.0	11.0	subtropical	tropical	False
TARA_145_SRF_0.22-3	TARA_B100001142	TARA_145_SRF_0.22-3	2/2/12 12:02	39.23	-70.03	5.5	14.1	35.2	233.9	3.5	0.11	0.35	4.38	2.77		-0.16	0.05		17.22	89	19	109	695.0	198.0	191.0	3373.0	483.0	4571.0	4398.0	6.76	7.16	14527.0	0.747	374730.0	22789.0	397520.0	7749.0	10.0	subtropical	temperate	False
TARA_146_SRF_0.22-3	TARA_B100001540	TARA_146_SRF_0.22-3	2/15/12 12:59	34.68	-71.3	11.7	19.1	36.5	214.4	0.9	0.22	0.02	0.74	0.94		-2.38	0.08		83.42	187	46	204	297.0	610.0	395.0	2967.0	459.0	4362.0	4198.0	6.55	7.15	15917.0	0.739	338145.0	27459.0	365604.0	4165.0	11.0	subtropical	temperate	False
TARA_148_SRF_0.22-3	TARA_B100001741	TARA_148_SRF_0.22-3	2/24/12 11:41	31.7	-64.25	6.1	20.4	36.6	212.6		0.09	0.0	0.15	0.73		0.01	0.03		1.19	64	38	176	29.0	262.0	318.0	2900.0	452.0	4282.0	4067.0	6.75	7.17	15943.0	0.741	318391.0	45701.0	364093.0	1911.0	10.0	subtropical	tropical	False
TARA_149_SRF_0.22-3	TARA_B100001758	TARA_149_SRF_0.22-3	3/1/12 11:55	34.1	-49.89	5.5	18.7	36.4	220.2	-1.2	0.25	0.06	0.68	0.8	13.8	0.21	0.05		0.0	113	30	162	29.0	755.0	732.0	2962.0	445.0	4325.0	4069.0	6.71	7.14	15146.0	0.742	379018.0	54719.0	433737.0	7375.0	10.0	subtropical	temperate	False
TARA_150_SRF_0.22-3	TARA_B100001769	TARA_150_SRF_0.22-3	3/5/12 11:02	35.91	-37.26	5.5	17.6	36.3	228.4	-0.3	0.04	0.01	0.17	0.84	15.7	-0.18	0.04		22.03	77	43	101	28.0	482.0	110.0	2918.0	449.0	4161.0	3971.0	6.78	7.13	14688.0	0.743	514205.0	146022.0	660227.0	7940.0	11.0	subtropical	temperate	False
TARA_151_SRF_0.22-3	TARA_B100001564	TARA_151_SRF_0.22-3	3/9/12 10:13	36.16	-29.01	5.4	17.3	36.2	232.1	0.3	0.02	0.01	0.02	0.65	20.7	-0.08	0.02		36.94	36	69	107	36.0	361.0	271.0	2822.0	423.0	4021.0	3877.0	6.78	7.12	14772.0	0.742	377257.0	66886.0	444143.0	3569.0	9.0	subtropical	temperate	False
TARA_152_SRF_0.22-3	TARA_B100001173	TARA_152_SRF_0.22-3	3/19/12 10:42	43.69	-16.85	5.4	14.3	36.0	243.1	3.0	0.31	0.16	2.16	1.24	23.8	0.0	0.11		2.83	168	37	522	29.0	672.0	576.0	3084.0	460.0	4331.0	4177.0	6.82	7.18	14843.0	0.748	555269.0	104028.0	659297.0	7551.0	11.0	temperate	temperate	False
TARA_018_SRF_0.22-1.6	TARA_A100000164	TARA_018_SRF_0.22-1.6	11/2/09 8:18	35.76	14.26	5.4	21.4	37.9	207.8		0.02	0.03	0.12	0.56	22.0	0.14	0.0		7.67	39	84	57	56.0	395.0		2754.0	423.0	4030.0	3931.0	6.61	7.14	14161.0	0.747	633618.0	39180.0	672798.0	947.0	14.0	subtropical	tropical	False
TARA_023_SRF_0.22-1.6	TARA_E500000075	TARA_023_SRF_0.22-1.6	11/18/09 8:23	42.21	17.71	5.5	17.6	38.2	220.0		0.01	0.01	0.04	1.38	7.7	-0.39	0.0		1.89	9	54	55	32.0	157.0		2658.0	408.0	3735.0	3632.0	6.58	7.13	14477.0	0.745	746759.0	57854.0	804613.0	1499.0	18.0	temperate	temperate	False
TARA_025_SRF_0.22-1.6	TARA_E500000178	TARA_025_SRF_0.22-1.6	11/23/09 9:14	39.39	19.39	5.5	18.3	38.2	218.0		0.0	0.01	0.03	1.05	13.6	0.18	0.02		1.25	29	54	38	33.0	374.0		2724.0	419.0	3720.0	3635.0	6.71	7.17	14408.0	0.749	264404.0	34000.0	298404.0	1123.0	21.0	subtropical	temperate	False
TARA_030_SRF_0.22-1.6	TARA_A100001015	TARA_030_SRF_0.22-1.6	12/15/09 10:40	33.92	32.89	5.4	20.5	39.4	207.6	-0.7	0.0	0.0	0.05	0.82	13.2	-0.86	0.03		40.81	41	77	66	65.0	260.0	307.0	2215.0	344.0	3185.0	3027.0	6.38	7.12	12612.0	0.754	232380.0	36418.0	268797.0	1225.0	15.0	subtropical	tropical	False
TARA_031_SRF_0.22-1.6	TARA_A100001388	TARA_031_SRF_0.22-1.6	1/9/10 7:25	27.16	34.83	5.4	25.1	40.0	188.8	-0.1	0.01	0.02	0.03	0.82	28.2		0.0		0.0	45	84	90	33.0	401.0	139.0	2261.0	366.0	3358.0	3229.0	6.35	7.08	14134.0	0.74	473351.0	204723.0	678074.0	1192.0	13.0	subtropical	tropical	True
TARA_032_SRF_0.22-1.6	TARA_A100001035	TARA_032_SRF_0.22-1.6	1/11/10 7:27	23.36	37.22	5.4	25.8	39.7	188.4	-0.5	0.01	0.02	0.0	0.87	24.7		0.0		0.0	35	80	142	28.0	287.0	231.0	2142.0	348.0	2996.0	2934.0	6.32	7.04	13296.0	0.742	444313.0	206786.0	651100.0	1437.0	14.0	tropical	tropical	True
TARA_033_SRF_0.22-1.6	TARA_A100001234	TARA_033_SRF_0.22-1.6	1/13/10 8:00	21.98	38.24	5.4	27.3	38.9	182.8	0.0	0.0	0.05	0.0	1.15	34.1		0.0		0.0	27	53	79	33.0	248.0	172.0	2143.0	354.0	2993.0	2927.0	6.47	7.16	13578.0	0.753	556091.0	215346.0	771437.0	4410.0	11.0	tropical	tropical	True
TARA_034_SRF_0.22-1.6	TARA_B100000003	TARA_034_SRF_0.22-1.6	1/20/10 4:50	18.4	39.88	5.4	27.6	38.6	184.1	-0.9	0.02	0.19	0.03	3.91	35.4		0.0	0.67	0.0	26	43	78	28.0	217.0	149.0	2230.0	371.0	3191.0	3120.0	6.51	7.15	14190.0	0.748	480515.0	104486.0	585001.0	6442.0	11.0	tropical	tropical	True
TARA_036_SRF_0.22-1.6	TARA_Y100000022	TARA_036_SRF_0.22-1.6	3/12/10 6:19	20.82	63.5	5.5	25.6	36.5	210.9		0.05	0.37	0.13	1.2	42.5	-0.03	0.07	0.23	18.83	7	21	23	28.0	378.0	88.0	2162.0	342.0	3048.0	2967.0	6.41	7.12	12504.0	0.754	2216959.0	231702.0	2448661.0	4807.0	12.0	tropical	tropical	False
TARA_038_SRF_0.22-1.6	TARA_Y100000287	TARA_038_SRF_0.22-1.6	3/15/10 3:44	19.04	64.49	5.5	26.2	36.6	199.9	0.9	0.01	0.32	0.06	1.18	47.7	0.01	0.07	0.16	1.08	11	32	108	32.0	487.0	123.0	2197.0	354.0	2935.0	2883.0	6.55	7.14	13741.0	0.749	1626279.0	285872.0	1912151.0	8040.0	11.0	tropical	tropical	False
TARA_004_SRF_0.22-1.6	TARA_Y200000002	TARA_004_SRF_0.22-1.6	9/15/09 10:15	36.55	-6.57	10.0	20.5	36.6							39.9	0.01	0.02		0.0	4	38	18				2718.0	406.0	3763.0	3680.0	6.64	7.15	14591.0	0.745	839531.0	54593.0	894124.0	1222.0	15.0	subtropical	tropical	False
TARA_041_SRF_0.22-1.6	TARA_B100000282	TARA_041_SRF_0.22-1.6	3/30/10 2:56	14.6	69.98	5.5	29.1	36.0	187.4	-1.3	0.0	0.14	0.09	1.47	47.6	-0.16	0.03	0.43	21.64	5	65	57	30.0	422.0	75.0	2520.0	407.0	3964.0	3812.0	6.56	7.1	16594.0	0.731	491899.0	249308.0	741207.0	818.0	14.0	tropical	tropical	False
TARA_042_SRF_0.22-1.6	TARA_B100000123	TARA_042_SRF_0.22-1.6	4/4/10 3:13	6.03	73.89	5.4	30.0	34.6	189.3	-1.5	0.0	0.08	0.03	2.21	51.7	-0.03	0.04		7.06	21	76	103	32.0	168.0	85.0	2331.0	388.0	3665.0	3569.0	6.51	7.09	15541.0	0.735	808564.0	188746.0	997310.0	909.0	14.0	tropical	tropical	False
TARA_045_SRF_0.22-1.6	TARA_B100000161	TARA_045_SRF_0.22-1.6	4/13/10 3:21	0.0	71.64	5.5	30.5	35.1	185.2	2.6	0.02	1.94	28.64	15.14	33.9	0.01	0.0		0.0	14	48	47	28.0	869.0	132.0	2154.0	359.0	3345.0	3226.0	6.3	7.06	14553.0	0.736	393599.0	305984.0	699583.0	818.0	13.0	tropical	tropical	False
TARA_048_SRF_0.22-1.6	TARA_B100000242	TARA_048_SRF_0.22-1.6	4/19/10 7:54	-9.39	66.42	5.4	29.8	34.2	187.3	-2.2	0.01	0.08	0.06	2.12	43.4	-0.07	0.05	1.99	6.19	17	59	30	28.0	111.0	61.0	1998.0	331.0	3066.0	2983.0	6.31	7.06	13177.0	0.744	313030.0	148147.0	461176.0	566.0	13.0	tropical	tropical	False
TARA_052_SRF_0.22-1.6	TARA_B100000212	TARA_052_SRF_0.22-1.6	5/17/10 3:56	-16.96	53.99	5.5	27.9	34.6	191.7		0.0	0.12	0.0	2.67	33.9	0.47	0.05	1.77	0.0	47	71	69	333.0	441.0	148.0	2127.0	349.0	3096.0	3016.0	6.26	7.08	14573.0	0.739	425006.0	206037.0	631044.0	3913.0	15.0	tropical	tropical	False
TARA_056_SRF_0.22-3	TARA_B000000609	TARA_056_SRF_0.22-3	6/26/10 7:12	-15.34	43.29	5.5	27.3	35.0	193.1						37.6					80	86	88	32.0	994.0		2407.0	401.0	3652.0	3472.0	6.52	7.08	13543.0	0.744	409420.0	207207.0	616626.0	634.0	13.0	tropical	tropical	False
TARA_057_SRF_0.22-3	TARA_B000000565	TARA_057_SRF_0.22-3	6/27/10 12:07	-17.02	42.74	5.6	27.0	35.1	190.1		0.02	0.0	0.0	2.81	25.1					14	17	11	17.0	4.0		2548.0	414.0	4102.0	3913.0	6.57	7.15	14117.0	0.749					10.0	tropical	tropical	False
TARA_062_SRF_0.22-3	TARA_B000000532	TARA_062_SRF_0.22-3	7/2/10 10:17	-21.38	39.56	5.4	25.1	35.3	199.9	-0.2					28.9					67	74	76	407.0	934.0	92.0	2348.0	377.0	3427.0	3298.0	6.64	7.11	13750.0	0.746	371432.0	149622.0	521054.0	1949.0	12.0	tropical	tropical	False
TARA_064_SRF_0.22-3	TARA_B100000401	TARA_064_SRF_0.22-3	7/7/10 4:56	-29.5	37.99	5.5	22.2	35.3	210.0		0.0	0.08	0.0	1.77	15.0	0.52	0.08	1.5	1.28	71	52	161	609.0	562.0	424.0	2328.0	363.0	3176.0	3044.0	6.56	7.1	13216.0	0.748	570751.0	403151.0	973902.0	7078.0	11.0	subtropical	tropical	False
TARA_065_SRF_0.22-3	TARA_B000000437	TARA_065_SRF_0.22-3	7/12/10 6:46	-35.19	26.29	5.9	21.8	35.4	207.0						9.2	1.83	0.11	0.73	1.08	47	26	89	416.0	675.0		2521.0	399.0	3386.0	3306.0	6.6	7.13	13735.0	0.748	538371.0	66905.0	605276.0	6590.0	12.0	subtropical	tropical	False
TARA_066_SRF_0.22-3	TARA_B000000475	TARA_066_SRF_0.22-3	7/15/10 12:26	-34.94	17.94	5.4	15.0	35.3	238.9	2.5	0.3	0.34	3.34	2.74	14.3	0.01	0.05		0.0	90	22	104	29.0	433.0	106.0	2866.0	417.0	3801.0	3672.0	6.65	7.13	13082.0	0.752	564191.0	32703.0	596894.0	15397.0	11.0	subtropical	temperate	False
TARA_067_SRF_0.22-3	TARA_B100000497	TARA_067_SRF_0.22-3	9/7/10 6:35	-32.23	17.71	5.5	12.8	34.8	249.4	0.4	0.17	1.02	7.09	13.88	37.7	0.04	0.14		1.11	12	10	25	56.0	101.0	37.0	3445.0	490.0	4879.0	4765.0	6.92	7.23	14423.0	0.755	1840174.0	113647.0	1953821.0	46597.0	13.0	subtropical	temperate	False
TARA_068_SRF_0.22-3	TARA_B100000475	TARA_068_SRF_0.22-3	9/14/10 9:14	-31.03	4.69	5.4	16.8	35.7	231.9		0.25	0.23	1.3	2.6	34.1	-0.25	0.04	0.22	31.83	187	37	200	56.0	772.0	450.0	2911.0	443.0	4047.0	3926.0	6.49	7.18	16906.0	0.738	439221.0	192777.0	631998.0	18473.0	10.0	subtropical	temperate	False
TARA_007_SRF_0.22-1.6	TARA_A200000113	TARA_007_SRF_0.22-1.6	9/23/09 15:06	37.02	1.95	7.5	23.8	37.5			0.0	0.06	0.03	0.52	29.9	-0.79	0.0		4.92	18	44	41				2592.0	401.0	3872.0	3729.0	6.53	7.2	15495.0	0.746	1004684.0	50586.0	1055270.0	813.0	14.0	subtropical	tropical	False
TARA_070_SRF_0.22-3	TARA_B100000459	TARA_070_SRF_0.22-3	9/21/10 7:05	-20.44	-3.19	5.4	19.8	36.4	215.7	0.2	0.05	0.36	0.99	1.36	48.2	0.0	0.04	1.33	10.81	147	54	154	29.0	239.0	158.0	2766.0	441.0	3896.0	3759.0	6.56	7.16	16493.0	0.737	572821.0	117261.0	690082.0	9740.0	9.0	tropical	temperate	False
TARA_072_SRF_0.22-3	TARA_B100000424	TARA_072_SRF_0.22-3	10/5/10 8:10	-8.78	-17.91	5.8	25.0	36.4	199.1	0.3	0.0	0.1	0.02	0.87	37.5	0.04	0.02	1.02	0.0	75	97	98	29.0	270.0	132.0	2743.0	431.0	3901.0	3816.0	6.64	7.12	17255.0	0.73					16.0	tropical	tropical	False
TARA_076_SRF_0.22-3	TARA_B100000513	TARA_076_SRF_0.22-3	10/16/10 10:07	-20.94	-35.2	5.5	23.3	37.1	206.2	0.0	0.0	0.06	0.0	0.81		0.01	0.02	0.7	3.53	34	129	154	53.0	395.0	395.0	2265.0	365.0	2710.0	2679.0	6.41	7.17	17695.0	0.733	418710.0	191229.0	609939.0	2215.0	16.0	tropical	tropical	False
TARA_078_SRF_0.22-3	TARA_B100000524	TARA_078_SRF_0.22-3	11/4/10 10:24	-30.14	-43.29	5.6	19.9	36.3	221.5	-0.4	0.0	0.0	0.02	0.48		-0.04	0.08	1.91	14.53	34	113	41	317.0	409.0	436.0	2585.0	416.0	3392.0	3377.0	6.6	7.12	15863.0	0.736	447396.0	213507.0	660903.0	5498.0	14.0	subtropical	temperate	False
TARA_082_SRF_0.22-3	TARA_B100000768	TARA_082_SRF_0.22-3	12/6/10 10:25	-47.18	-58.3	5.5	7.3	34.0	305.0	17.1	0.15	1.3	18.15	1.82	27.5	-0.01	0.05	1.01	2.92	29	45	62	60.0	556.0	63.0	2667.0	377.0	3890.0	3745.0	6.36	7.21	12924.0	0.761	10639.0	0.0	10639.0	0.0	10.0	temperate	polar	False
TARA_084_SRF_0.22-3	TARA_B100000780	TARA_084_SRF_0.22-3	1/3/11 11:10	-60.23	-60.65	5.9	1.8	33.7	338.3	24.4	0.27	1.72	25.3	16.55	36.2	0.16	0.32	0.76	1.83	42	69	88	55.0	519.0	91.0	2030.0	297.0	2876.0	2792.0	6.16	7.2	12175.0	0.766	265149.0	0.0	265149.0	1506.0	9.0	temperate	polar	False
TARA_085_SRF_0.22-3	TARA_B100000787	TARA_085_SRF_0.22-3	1/6/11 10:26	-62.03	-49.54	5.9	0.7	34.4	343.4	27.5	0.11	2.11	28.5	79.52	32.4	0.0	0.0	0.22	3.08	38	49	51	31.0	427.0	275.0	1645.0	249.0	2355.0	2344.0	5.81	7.15	10111.0	0.776	411065.0	0.0	411065.0	0.0	8.0	temperate	polar	False
TARA_009_SRF_0.22-1.6	TARA_X000000950	TARA_009_SRF_0.22-1.6	9/28/09 13:36	39.07	5.86	5.8	23.9	38.0			0.01	0.02	0.03	0.75	26.7	-0.77	0.08	0.69	13.61	21	53	35				2741.0	414.0	3983.0	3865.0	6.62	7.22	15315.0	0.75	901463.0	39330.0	940793.0	1231.0	17.0	subtropical	tropical	False
TARA_093_SRF_0.22-3	TARA_B100001063	TARA_093_SRF_0.22-3	3/12/11 11:49	-34.05	-73.08	5.3	18.0	34.3	244.9	-1.5	0.01	0.52	0.02	0.09	37.3	-0.07	0.04		3.86	22	32	34	29.0	144.0	51.0	3225.0	447.0	4762.0	4659.0	6.85	7.33	17398.0	0.751	1495550.0	223179.0	1718729.0	8666.0	9.0	subtropical	temperate	False
TARA_094_SRF_0.22-3	TARA_B100001057	TARA_094_SRF_0.22-3	3/18/11 14:16	-32.78	-87.09	5.4	21.1	34.7	219.2	-0.4	0.0	0.28	0.03	0.09	44.3	0.0	0.05	0.73	12.97	43	62	53	50.0	287.0	269.0	2711.0	402.0	3833.0	3710.0	6.67	7.19	16192.0	0.741					17.0	subtropical	tropical	False
TARA_096_SRF_0.22-3	TARA_B100000989	TARA_096_SRF_0.22-3	3/24/11 13:07	-29.72	-101.16	5.5	23.8	35.8	204.1	-0.4	0.0	0.16	0.02	0.53	43.2	0.02	0.01	0.51	4.25	42	155	52	72.0	473.0	377.0	2184.0	338.0	3194.0	3118.0	6.15	7.1	14496.0	0.741	384614.0	0.0	384614.0	948.0	16.0	subtropical	tropical	False
TARA_098_SRF_0.22-3	TARA_B100001027	TARA_098_SRF_0.22-3	4/3/11 18:10	-25.83	-111.78	5.6	25.1	36.4	200.5	-1.6	0.0	0.2	0.05	0.38	44.9	-0.03	0.03	0.36	61.78	53	176	73	93.0	484.0	360.0	2195.0	343.0	3095.0	3050.0	6.28	7.09	14079.0	0.742	387346.0	0.0	387346.0	436.0	15.0	subtropical	tropical	False
TARA_099_SRF_0.22-3	TARA_B100000886	TARA_099_SRF_0.22-3	4/9/11 14:09	-21.15	-104.79	5.4	23.8	36.1	204.0	-1.7	0.0	0.29	0.04	0.55	44.6	0.0	0.0	0.71	13.53	63	145	72	99.0	388.0	314.0	2237.0	354.0	3185.0	3090.0	6.4	7.11	13751.0	0.746					15.0	tropical	tropical	False
