sample33,521.5,621,0,16,149,23.604,37.054,500,21.582,40.529,0.775,0.001,0.2262,19,1.04,14.576,67.8165,4.42901,0.87055,1,0.0116688,0.022676,0.0116778,0.00376195,0.00670221,0.00281867,0.00276432,0.0160904,0.00862277,0.0128165,0.000405861,0.00732074,0.000436299,0.010301,0.000182397,1.82E-05,0.0109288,0.0136943,0.0223018,1.73E-06,0.0182382,0.0145897,0.0125433,0.00237182,0.0376338,0.0165851,0.00540734,0.000840938,0,0.00966709,0.0165097,0.00517494,0.00550635,0.000446333,0.00370717,0.00033425,2.09E-05,0.00673064,0.0136424,0.00762518,0.00863879,0.00135913,0.0209299,0.005703,0.0128841,0.0059307,0.00875666,0.00299753,0.00112801,0.000520727,0.00768953,0.0149497,0.000262148,0.00405264,0.000289778,0,0.00722442,0.00909816,0.00243958,0.00417066,9.17E-06,0.00337883,0.00031505,1.34E-05,0.00107386,0.00025439,0,0.014436,1.66E-05,1.05E-05,6.43E-06,1.70E-05,0.00688793,0.00539417,0.00212123,0.0115865,0.000913158,0.0149241,1.54E-05,6.53E-05,0.0118744,0.0360937,0.0209941,0.00586794,0.00169068,0.0224113,0.0138658,0.0108419,0.016832,0.0116673,0.01919,0.0104085,0.0188343,0.00920829,0.000819251,0.00224511,0.00970655,0.0141481,0,0,0.00601686,0.000516385,0.00238003,0.00610914,0.0124682,0.00142162,0,0.000269536,1.07E-05,0.00440209,0.0260178,0.0118923,0.00354118,0.000287705,2.13E-05,0.00445712,0.00241207,0.000974642,0.00228769,0.000266826,0.000618788,0.0254698,0.00188183,0.00072096,0.00865546,0.00961304,0.004316,0.00942294,0.00168681,0.0157529,0.00837626,0.0102708,0.00794352,0.00864705,0.00859796,0.000285236,0.010725,6.07E-05,0.0111731,0.000756371,0,0.00353264,0.000105561,1.39E-06,2.76E-07,0,0.00132454,0.000686425,1.32E-06,0.000240187,0.000412467,0.00125395,1.99E-06,0.00027521,0.000284147,7.88E-05,0.000293806,0.000648545,5.41E-05,0.000119912,1.98E-05,8.11E-06
sample34,431.5,204,0,16,169,25.772,36.116,10,28.943,40.512,4.458,0.001,0.2451,0.09,0.09,2.0195,62.8326,4.36058,0.857101,1,0.0107169,0.0223929,0.0127257,0.00522046,0.00618788,0.00215436,0.00361965,0.0243293,0.00711311,0.000309123,9.78E-05,0.00820398,0.000216081,0.0117259,0.00394294,0.00038167,0.0104314,0.0133305,0.0222044,0,0.0182958,0.0143341,0.00942248,0.0016068,0.0395176,0.0154341,0.00541015,0.000781622,0,0.00916767,0.0168112,0.00398232,0.00447189,0.000504614,0.00196042,0.000274749,3.54E-06,0.00584264,0.0144935,0.0081587,0.0104304,0.000324125,0.0215115,0,0.0132298,0.00748462,0.0125084,0.00366329,0.000259454,0.000302258,0.0067181,0.00757393,6.05E-06,0.000764595,0.000132214,0,0.00880485,0.0132907,0.00381261,0.003765,9.51E-06,0.00405639,0,0.00215621,0.0010357,0.000128763,0,0.0171928,7.84E-06,4.43E-06,2.65E-06,0.0010964,0.00669432,0.0036213,0.00137008,0.0100204,0.000415983,0.0162879,3.61E-06,0.000131494,0.00998676,0.0385331,0.0229569,0.00494483,0.00210603,0.0218033,0.0135438,0.0106159,0.0107381,0.012615,0.0189864,0.00612843,0.0301149,0.0125398,0.000536911,0.00148652,0.00882112,0.0134052,0,0,0.00512625,0.00468167,0.00287386,0.00553849,0.0133303,0.00281627,0,0.000124365,0,0.0045862,0.0249969,0.00841871,0.00240945,0.000106747,8.96E-06,0.00493774,0.00232452,0.000696693,0.00148746,0.000105839,0.000456188,0.0259171,0.000182215,2.67E-07,0.00911714,0.00821342,4.49E-06,0.0114336,9.56E-05,0.0192432,0.0099803,0.00985812,0.00961344,0.0100159,0.0124664,0.000233565,0.0150808,2.11E-05,0.00870085,0.000158012,0,0.00328774,0.000288164,3.12E-07,3.63E-07,0,0.00169772,0.000207249,1.30E-06,4.36E-05,0.000116829,0.00206374,2.44E-06,4.16E-07,0.000143713,3.71E-06,0.000650359,0.00148064,0.000186287,0,4.66E-06,0
sample35,431.5,298,0,16,169,25.772,36.116,25,28.943,40.512,4.461,0.001,0.2461,0.12,0.08,1.9586,64.223,4.37933,0.860785,1,0.0106077,0.0216523,0.0125577,0.00550412,0.00621798,0.00224316,0.00368662,0.0234065,0.00727338,0.000456757,0.000134693,0.00828309,0.000254234,0.0111482,0.00362703,0.000363603,0.010417,0.0132873,0.0216542,0,0.0177346,0.0141605,0.0093777,0.0017768,0.0383841,0.0154434,0.00537594,0.000849607,0,0.00916476,0.0167875,0.00412567,0.00457427,0.000515067,0.0020089,0.000219146,1.02E-05,0.00589379,0.0143914,0.00837631,0.0103851,0.000313668,0.0207844,0.00495264,0.0138738,0.00793404,0.0122216,0.00377789,0.000304104,0.000342911,0.00688155,0.00786865,0.000426402,0.000860307,0.000153544,0,0.00907795,0.0136158,0.00381922,0.00376355,7.64E-06,0.00406869,0,0.00227339,0.0010932,0.000160849,0,0.0166776,4.63E-06,5.82E-06,1.90E-06,0.00126384,0.0069356,0.00380171,0.00151182,0.00988093,0.000402222,0.0159068,1.85E-05,0.000154015,0.00974485,0.0380949,0.022658,0.00487469,0.00204851,0.021209,0.0135457,0.0109101,0.011224,0.0125368,0.0188911,0.00652697,0.0294379,0.0129312,0.000564899,0.0015526,0.00885649,0.0132425,0.000113954,0,0.00528787,0.00440616,0.00310181,0.00543568,0.0128243,0.00308847,0,0.000133172,1.71E-06,0.00470326,0.0247882,0.00871014,0.00264525,0.00012773,4.50E-06,0.00490945,0.0024249,0.000801037,0.00179985,0.000142364,0.000475336,0.0262003,0.00019762,3.54E-07,0.00919727,0.00798556,1.45E-05,0.0113788,0.000142223,0.0190438,0.00986003,0.00988769,0.00932343,0.00999769,0.012512,0.000154889,0.0147182,3.46E-05,0.00902125,0.000162339,0,0.00327109,0.000293438,0,3.40E-07,0,0.00164925,0.000221199,1.92E-06,4.24E-05,0.00010784,0,2.91E-06,0,0.000145774,6.12E-06,0.000614755,0.00136279,0.000189199,0,1.10E-05,6.81E-07
sample36,431.5,371,0,16,169,25.772,36.116,50,27.999,40.397,4.633,0.001,0.2408,0.09,0.1,2.1819,63.957,4.37076,0.8591,1,0.0108396,0.0210408,0.0131815,0.00516453,0.00643544,0.00211556,0.00339142,0.023749,0.00635092,0.000351823,9.25E-05,0.00895388,0.000175244,0.0113795,0.00650025,0.000644329,0.0104542,0.0133943,0.0217284,0,0.0174824,0.0145099,0.00865169,0.00139572,0.0391595,0.0155289,0.0050159,0.00112959,0,0.0094813,0.0170064,0.00376703,0.00414799,0.000526199,0.00170976,0.00020936,4.12E-06,0.00528949,0.0144971,0.00769632,0.00918566,0.000327761,0.0214727,0,0.0143744,0.00875418,0.0125831,0.0042211,0.000416019,0.000279611,0.00698382,0.00819769,6.82E-05,0.000838528,0.000125216,0,0.00903922,0.0140904,0.00425198,0.00366655,1.98E-06,0.00405562,0,0.00207812,0.00151964,0.000116315,0,0.0165198,5.31E-07,3.75E-06,1.01E-06,0.000988845,0.00601827,0.00311056,0.00135527,0.00954266,0.000432405,0.015097,2.95E-06,0.000177082,0.00928494,0.0369928,0.0231297,0.00467441,0.00231922,0.0202968,0.0150448,0.0110693,0.0108391,0.0127422,0.0192686,0.00838806,0.0291546,0.0137572,0.000444688,0.00127156,0.0104827,0.013879,0,1.52E-05,0.00462285,0.00540351,0.00306048,0.00532545,0.0134233,0.000817673,0.00227271,0.000131248,0,0.00497926,0.0248835,0.00810116,0.00276879,7.12E-05,6.78E-06,0.00498293,0.0023451,0.00053448,0.00120581,9.18E-05,0.000477631,0.0248753,0.000269945,2.63E-07,0.00884921,0.00767957,1.92E-05,0.0115555,9.58E-05,0.0192728,0.00974643,0.00979937,0.00957769,0.0103106,0.0130121,0.000115346,0.0144755,2.39E-05,0.00912035,0.000187199,0,0.00309305,0.00023881,1.24E-06,3.69E-07,0,0.00171379,0.000257649,2.81E-06,3.28E-05,0.000120069,0.00190481,2.02E-06,0,0.000112879,7.19E-06,0.000538099,0.00121956,0.000152634,0,5.83E-06,2.37E-07
sample37,431.5,442,0,16,169,25.772,36.116,100,24.825,40.332,4.607,0.3364,0.2393,0.16,0.08,2.5474,62.263,4.36034,0.857053,1,0.0104432,0.022395,0.0122356,0.00518574,0.0066961,0.00214864,0.00368781,0.023117,0.00687671,0.000378428,9.97E-05,0.0082303,0.000214284,0.0114109,0.00330301,0.000352499,0.0106227,0.0135816,0.0224719,0,0.0183987,0.0146619,0.00978737,0.00102473,0.0402632,0.0156435,0.00510665,0.000639691,0,0.0093998,0.017542,0.00415948,0.0045127,0.000456106,0.0019415,0.000270987,6.27E-06,0.00556048,0.0144795,0.00815694,0.0114507,0.000445534,0.0221532,0,0.0117258,0.00667528,0.0112953,0.00356462,0.000337552,0.000267837,0.00731589,0.00843416,1.95E-05,0.00108085,0.000180727,0,0.00913868,0.0127498,0.00362498,0.00383645,5.36E-06,0.00407072,0,0.00186511,0.000718311,0.000159495,0,0.0170291,4.84E-06,3.02E-06,1.82E-06,0.00122451,0.00661897,0.00334608,0.0013043,0.00973157,0.000370164,0.016911,4.41E-06,2.88E-05,0.00975,0.0404653,0.0231354,0.00497433,0.00221034,0.0220491,0.0132777,0.0105305,0.011609,0.0122211,0.0184256,0.00543043,0.0287903,0.0121289,0.00039675,0.00134389,0.00809755,0.0132984,0,0,0.00485963,0.0044206,0.00298102,0.00541866,0.0133638,0.00306965,0.00250184,0.000167834,2.83E-06,0.0048673,0.0254988,0.00767114,0.00227231,6.83E-05,8.84E-06,0.005047,0.00222458,0.00059026,0.00123985,8.84E-05,0.000437538,0.0266666,0.000305801,5.39E-05,0.00902332,0.0083799,0.000304411,0.0114849,0.000228656,0.019512,0.0100097,0.00970279,0.00948036,0.00967486,0.0123219,0.000105995,0.0150558,2.37E-05,0.00984042,0.000191094,0,0.00277488,0.000257592,5.53E-06,3.65E-07,0,0.00161755,0.000222586,1.99E-06,5.66E-05,0.0002662,0.0018978,1.33E-06,0,0.00012595,5.06E-06,0.000650312,0.00148378,0.000167685,0,6.25E-06,6.31E-07
sample38,431.5,515,0,16,169,25.772,36.116,200,22.349,40.409,3.568,0.001,0.2401,5.35,0.28,6.385,64.4031,4.39595,0.864053,1,0.0115012,0.023263,0.0116268,0.00447517,0.00710965,0.00280878,0.00321321,0.0173955,0.00825196,0.00101391,0.000338705,0.00710728,0.000435535,0.0102252,0.000451897,4.53E-05,0.0110669,0.0141064,0.0225398,0,0.0188729,0.0150102,0.0121545,0.00152569,0.0400766,0.0155438,0.00515761,0.000904669,0,0.00961417,0.0161794,0.00486467,0.00502686,0.000521131,0.00312668,0.000359993,1.79E-05,0.00643057,0.0141432,0.00766712,0.00954828,0.00100199,0.0223838,0.00579664,0.0115423,0.00526019,0.00910681,0.00301288,0.000798842,0.000571908,0.00806714,0.0141707,0.000665962,0.00418894,0.000299893,7.78E-07,0.00785167,0.00952652,0.00261562,0.00426761,1.25E-05,0.00335368,0,1.41E-05,0.000803967,0.000263528,0,0.0151277,2.79E-05,1.91E-05,1.67E-05,4.03E-05,0.00717704,0.00486835,0.00197492,0.0111496,0.000713681,0.015598,6.83E-06,4.08E-05,0.0113469,0.0393494,0.0233126,0.00577715,0.00174397,0.0227288,0.0132133,0.0110093,0.0162555,0.0118396,0.019246,0.00884468,0.0230967,0.00982451,0.000880823,0.0021329,0.00862034,0.0137985,0,0,0.00538951,0.00117356,0.00231248,0.00592947,0.0126938,0.0016069,0,0.000311205,1.92E-05,0.00435025,0.0269707,0.0105023,0.0030261,0.000204619,3.78E-05,0.00476008,0.00221934,0.000618461,0.00172044,0.000190427,0.000543213,0.0265203,0.00125635,0.000524458,0.00904936,0.00935844,0.00276835,0.00973932,0.0011763,0.0165106,0.00846347,0.00985949,0.0087593,0.00864173,0.00963742,0.000217713,0.0122667,7.42E-05,0.0116899,0.000530526,0,0.00331386,0.000109973,9.59E-06,9.04E-07,0,0.0015066,0.000523287,2.06E-06,0.000207543,0.000426817,0.00132816,3.48E-06,0.000180203,0.000141291,3.63E-05,0.000415051,0.000902428,6.96E-05,9.60E-05,1.75E-05,3.79E-06
sample39,431.5,610,0,16,169,25.772,36.116,500,21.603,40.53,1.407,0.001,0.2249,15.7,0.84,13.898,69.0152,4.44469,0.873632,1,0.0118463,0.0223842,0.0124713,0.00412888,0.00686182,0.00303414,0.00291755,0.0165667,0.00872588,0.0118508,0.000596186,0.00738545,0.000570377,0.00997155,0.000740123,8.17E-05,0.0108602,0.0133971,0.0213617,2.27E-06,0.0174743,0.0143224,0.0128677,0.00195305,0.035874,0.0165585,0.00546768,0.00107075,0,0.00956377,0.0162326,0.00512207,0.00574663,0.00067747,0.00361759,0.000318342,8.83E-06,0.00703502,0.0134179,0.00748644,0.00820806,0.00122257,0.0207507,0.00573534,0.012825,0.00615228,0.00954968,0.00370698,0.000998281,0.000568769,0.00783995,0.0142064,0.000401423,0.00367391,0.000286946,0,0.00604103,0.00980401,0.00263459,0.00407752,3.51E-05,0.00338821,0,1.15E-05,0.00151123,0.000296394,0,0.0145333,1.00E-05,3.41E-06,1.20E-05,2.45E-05,0.00659403,0.00530022,0.00233747,0.0113934,0.000887912,0.014707,9.39E-06,5.89E-05,0.0114271,0.0357781,0.0209221,0.00575438,0.00145306,0.0218392,0.0135416,0.010525,0.0166873,0.0114443,0.018847,0.0105858,0.0211862,0.00951766,0.000853739,0.00202805,0.00966042,0.0137014,0,0,0.00627373,0.00099429,0.00240353,0.00597125,0.0121705,0.00156437,0.00248612,0.000246769,1.04E-05,0.00401519,0.0251794,0.0121519,0.00348447,0.000289091,3.08E-05,0.00445402,0.0024336,0.00109207,0.00273924,0.000237716,0.00065359,0.0254972,0.00152764,0.000546009,0.00879063,0.00909098,0.00340547,0.00974747,0.00160829,0.0156497,0.00834228,0.0106535,0.00852413,0.00932151,0.00939843,0.000672885,0.0107206,8.01E-05,0.0113832,0.000661777,0,0.00375997,9.28E-05,4.81E-08,3.12E-07,0,0.00133306,0.000670888,4.70E-07,0.000199438,0.000397436,0.00112507,4.13E-07,0.000222188,0.000224192,4.09E-05,0.00034789,0.000788293,5.62E-05,8.23E-05,2.65E-05,9.23E-06
sample40,314,201.5,0,16,192,27.897,34.507,10,27.891,40.512,4.517,0.001,0.2436,0.25,0.09,2.1921,66.2497,4.40193,0.865227,1,0.0109436,0.0223156,0.012852,0.00514493,0.00629783,0.00255613,0.00349885,0.0230819,0.00851833,0.000789463,0.000201952,0.00783831,0.000313823,0.0112585,0.00267579,0.000518842,0.0103308,0.0130838,0.0210608,0,0.0175719,0.013986,0.0117251,0.00163833,0.0361735,0.0157036,0.0059209,0.000941391,0,0.00899031,0.0161282,0.00479008,0.0051056,0.000724046,0.00295752,0.000573548,1.55E-05,0.00652871,0.0138135,0.00807792,0.0095254,0.000769353,0.0201723,0,0.0146198,0.00860844,0.0124,0.00398458,0.000272349,0.000351864,0.00701144,0.0086715,1.62E-05,0.000935868,0.000139976,8.46E-07,0.00742342,0.0134953,0.00350146,0.00370016,1.92E-05,0.00423704,0,0.00209609,0.00111687,0.000167168,0,0.0168971,1.90E-05,1.48E-05,4.56E-06,0.0014879,0.00686697,0.00460741,0.00197225,0.0111056,0.000937838,0.016061,1.84E-05,8.08E-05,0.0108037,0.0357395,0.0220438,0.00495454,0.00181035,0.0216127,0.0128259,0.01031,0.0121431,0.012794,0.0184331,0.00701005,0.0296144,0.0114509,0.000887609,0.001876,0.00817965,0.0132281,0,0,0.00590126,0.00391127,0.00284139,0.00555599,0.0127564,0.00399907,0,0.000144015,0,0.00437052,0.0237107,0.00933679,0.00268987,0.000182912,4.07E-06,0.00491379,0.00258686,0.000976042,0.00284108,0.00023851,0.000484541,0.0246262,0.000159927,1.08E-06,0.00909102,0.00790024,2.21E-05,0.0107884,0.000201968,0.0179097,0.0105569,0.0102862,0.00935664,0.0103576,0.0123374,0.000724453,0.0144526,3.26E-05,0.0095765,0.000191097,0,0.00351671,0.000276859,2.13E-06,3.15E-07,0,0.001522,0.000244803,4.57E-07,0.000127248,0.000119692,0.0020015,1.42E-06,1.22E-06,0.000200556,1.78E-05,0.000642991,0.00144498,0.000176699,0,1.03E-05,0
sample41,314,296,0,16,192,27.897,34.507,25,27.845,40.515,4.514,0.0034,0.2542,0.15,0.07,2.4053,64.8109,4.39775,0.864407,1,0.0106607,0.0231441,0.0120379,0.0050974,0.00641954,0.00227742,0.00369618,0.0227007,0.0079915,0.000773982,0.000221085,0.00761373,0.000328815,0.0117671,0.00236452,0.000222314,0.0104753,0.013444,0.0218783,0,0.0182301,0.0143298,0.0109739,0.0015791,0.0385854,0.0147282,0.00564227,0.000882327,0,0.00916717,0.0168295,0.0043898,0.0048163,0.000545011,0.00258452,0.000377859,1.54E-05,0.0062776,0.0137613,0.00835465,0.0108302,0.000497451,0.0218102,0.00506408,0.0119923,0.00739399,0.0116466,0.00348301,0.000306953,0.000347136,0.00698927,0.00877307,0.000296033,0.00112544,0.00020966,0,0.00865553,0.012359,0.00344606,0.00383772,5.17E-06,0.00405608,0,0.0020166,0.00091833,0.000189026,0,0.0170903,2.73E-06,6.81E-06,3.97E-06,0.00144115,0.00677375,0.00414728,0.00175118,0.0106138,0.000612341,0.0168184,3.79E-06,2.83E-05,0.0107846,0.0384204,0.0228323,0.00510308,0.00189408,0.0224337,0.0123875,0.0102696,0.0117602,0.0123237,0.0182873,0.00563861,0.0282659,0.011316,0.000714618,0.00160043,0.00774722,0.0128476,0,0,0.00562214,0.00381391,0.00246155,0.00569913,0.0132401,0.0036814,0.00276642,0.000179775,0,0.00437329,0.0245394,0.00886759,0.00265128,0.000199515,2.53E-05,0.00527425,0.00244278,0.000743981,0.00194855,0.00018039,0.000447527,0.0247947,0.000228145,3.05E-05,0.00872615,0.00817429,0.000220329,0.0104613,0.000327003,0.0181688,0.00969181,0.00951882,0.00907762,0.00922253,0.0114407,0.000271581,0.0147322,3.97E-05,0.00984792,0.000186592,0,0.00338541,0.000261551,4.36E-06,3.77E-07,0,0.00159638,0.000248903,2.20E-07,8.23E-05,0.000199988,0.00202739,3.23E-06,0,0.000168777,1.11E-05,0.000663166,0.00149445,0.000169879,0,9.15E-06,0
sample42,314,368,0,16,192,27.897,34.507,50,26.227,40.444,4.608,0.3053,0.2519,0.05,0.07,2.2124,63.5901,4.37767,0.860459,1,0.0106354,0.0227927,0.0120783,0.00536048,0.00620966,0.00215558,0.00380532,0.0239774,0.00757328,0.000516805,0.000137512,0.00786703,0.000227429,0.0117076,0.00237443,0.00040125,0.0102663,0.013259,0.022258,0,0.0182777,0.014337,0.0101897,0.00149441,0.0395179,0.0152526,0.00551873,0.000667373,0,0.00906722,0.0170997,0.00434119,0.00461848,0.00054569,0.00208678,0.000270242,4.00E-06,0.00601212,0.0140349,0.00825939,0.0108631,0.00038222,0.0214273,0.00494276,0.0124714,0.00754916,0.012295,0.00338886,0.00025084,0.000406082,0.00673714,0.00779033,0.000375621,0.000946939,0.000164975,3.29E-07,0.008937,0.0129299,0.00352906,0.00396906,1.01E-05,0.0041585,0,0.0022273,0.00092728,0.000151097,0,0.0171747,5.18E-06,5.95E-06,9.38E-07,0.00127732,0.00705813,0.00393734,0.00145983,0.0105579,0.000522912,0.0167104,1.04E-05,6.93E-05,0.0104092,0.0386331,0.022695,0.00495972,0.00201946,0.0222263,0.0129833,0.0101942,0.0111463,0.0124416,0.0183787,0.00520335,0.0291196,0.0120171,0.000539746,0.00167874,0.00794608,0.0129926,0,0,0.00520742,0.00401935,0.00255054,0.00564491,0.0129633,0.0032332,0,0.000128658,2.55E-06,0.00452471,0.024871,0.00829141,0.00250896,0.000143324,8.00E-06,0.00504901,0.00245006,0.000853978,0.00208767,0.000160869,0.000450812,0.0253785,0.000148955,3.56E-06,0.00907854,0.00803891,4.29E-05,0.0108504,0.000160111,0.0190305,0.0100565,0.00966986,0.00916629,0.00947796,0.0120371,0.000211411,0.0151288,3.49E-05,0.00947099,0.000155861,0,0.00327157,0.000340725,2.13E-06,3.46E-07,0,0.00163625,0.000176084,1.45E-06,5.56E-05,0.000121129,0.00212724,2.54E-06,0,0.000167664,1.31E-05,0.000673754,0.00148026,0.000221104,0,1.21E-05,8.54E-07
sample43,314,440,0,16,192,27.897,34.507,100,23.678,40.395,4.19,0.1246,0.2345,1.31,0.11,2.6083,62.594,4.37041,0.859032,1,0.0110785,0.0239823,0.0118857,0.00467408,0.00685073,0.00236021,0.003588,0.0218019,0.00787182,0.000909959,0.000219096,0.00732328,0.000319445,0.0122402,0.002723,0.000366409,0.0106992,0.0139801,0.0230723,1.02E-06,0.0193323,0.0149451,0.0111969,0.00158064,0.0415696,0.0149558,0.0054304,0.000739705,0,0.00965714,0.0171007,0.00458516,0.00475977,0.000478106,0.00248871,0.000345019,9.85E-06,0.00612375,0.0138091,0.00809385,0.0109456,0.000688278,0.0228059,0,0.0105342,0.00562462,0.0109476,0.00333121,0.000461842,0.000297778,0.0073392,0.0103278,3.53E-05,0.00146498,0.000216449,0,0.00850218,0.0109286,0.00315709,0.00381621,5.52E-06,0.00384018,0,0.00183783,0.000807877,0.000197938,0,0.0171656,4.44E-06,5.83E-06,5.32E-06,0.00129464,0.00696414,0.00420304,0.00157636,0.0105138,0.000572195,0.0169659,2.09E-05,2.02E-05,0.0112087,0.0403578,0.0239039,0.00551078,0.00209259,0.0233126,0.0125571,0.00981776,0.0122675,0.012145,0.0187921,0.0060948,0.0262921,0.0109809,0.000607649,0.00184036,0.00795093,0.0131943,0,0,0.00521022,0.00336286,0.00231025,0.00592541,0.0137642,0.00348873,0,0.000207231,4.17E-06,0.00450599,0.0251327,0.0086008,0.00258414,9.97E-05,9.78E-06,0.00513142,0.00231166,0.000711195,0.00178796,0.00012853,0.000451412,0.0251171,0.000575397,0.000178804,0.00883956,0.00881494,0.00101436,0.0102487,0.000649872,0.0177511,0.00934573,0.00953815,0.00918068,0.00917006,0.0109768,0.000245104,0.0140534,3.38E-05,0.0104111,0.000289085,0,0.00324251,0.000208826,1.04E-05,3.30E-07,0,0.00166495,0.000376877,8.07E-07,0.000124609,0.000286722,0,3.21E-06,0,0.000184815,2.03E-05,0.000629787,0.00143905,0.000135069,0,7.53E-06,0
sample44,314,512,0,16,192,27.897,34.507,200,22.408,40.442,3.463,0.001,0.2359,5.21,0.26,4.8926,65.7189,4.41311,0.867425,1,0.0111439,0.0224738,0.011814,0.00468073,0.00673271,0.00254657,0.00329089,0.0180587,0.00825972,0.000921478,0.000348708,0.00768294,0.000330937,0.0106776,0.000851527,0.000214616,0.0107591,0.0135687,0.0221871,1.90E-06,0.0186291,0.0147532,0.0118063,0.00160092,0.0392631,0.0161272,0.00532486,0.000712245,0,0.00945585,0.0164975,0.00485436,0.00514831,0.000593572,0.00279996,0.000342036,2.24E-05,0.00624501,0.013977,0.00797741,0.0101024,0.000864939,0.0215625,0.00518705,0.0125683,0.00613973,0.00983403,0.00325936,0.000666539,0.000373025,0.00762781,0.0127812,0.00102391,0.0016252,0.000237791,0,0.00764884,0.010867,0.00286005,0.00426235,1.78E-05,0.00372779,0,0.00206988,0.00114138,0.000220699,0,0.0152877,1.06E-05,7.79E-06,2.01E-06,0.00149734,0.00715696,0.00479082,0.00193841,0.0109098,0.000640461,0.0157827,8.41E-06,6.06E-05,0.0110191,0.039245,0.0226251,0.0055613,0.00176673,0.0221737,0.0132894,0.0106472,0.0148564,0.0120224,0.0190467,0.00894673,0.0229569,0.0105222,0.00074241,0.00208704,0.00868334,0.0136611,0,0,0.00548946,0.00187091,0.00253552,0.00584448,0.0131413,0.00435976,0,0.000254931,1.05E-05,0.00449949,0.0253866,0.00965881,0.00297236,0.000226332,3.52E-05,0.00476976,0.00239607,0.000639909,0.0018578,0.000243425,0.000568084,0.0255408,0.000998731,0.000374159,0.00887506,0.00901475,0.00220904,0.0100483,0.00108391,0.0171646,0.00907698,0.0100562,0.00875646,0.00897988,0.010202,0.000314255,0.0122279,5.74E-05,0.011107,0.000466657,0,0.00331509,0.000142706,5.57E-06,2.80E-07,0,0.00141657,0.000501975,1.52E-06,0.000203591,0.000396966,0.00148968,1.63E-06,0,0.000169986,2.58E-05,0.000519513,0.00109433,9.10E-05,0,1.54E-05,1.78E-06
sample45,314,608,0,16,192,27.897,34.507,500,21.606,40.53,1.387,0.001,0.2389,15.7,0.81,13.187,67.071,4.42438,0.86964,1,0.0117433,0.0229204,0.0118818,0.00378169,0.00684479,0.00283453,0.00277455,0.0161061,0.00831145,0.0124397,0.000427595,0.00737124,0.00044679,0.0104793,0.00024043,3.56E-05,0.011019,0.0136676,0.0222752,1.06E-06,0.0186832,0.0146213,0.0125911,0.00183298,0.0379181,0.0169541,0.0052964,0.000772282,0,0.00964131,0.0162266,0.00514448,0.00539002,0.000581717,0.00342655,0.000411106,1.29E-05,0.00662911,0.0138589,0.00747983,0.00880117,0.00124395,0.0212475,0.00568404,0.0124963,0.00580348,0.00861285,0.00310904,0.00112263,0.000522502,0.00776747,0.0151775,0.000455584,0.00419496,0.000330219,7.58E-07,0.0068232,0.00897325,0.00241209,0.00418441,2.53E-05,0.00316982,0.00028998,1.20E-05,0.00092763,0.000263541,0,0.0145224,7.49E-06,8.48E-06,9.60E-06,2.04E-05,0.0067403,0.00533597,0.00212804,0.011834,0.000754176,0.0151906,5.81E-06,1.86E-05,0.0118672,0.0372162,0.0213446,0.00587518,0.00156228,0.0228805,0.0134382,0.0106387,0.0166559,0.0115105,0.0191258,0.00968405,0.0201382,0.0087169,0.000843138,0.00221925,0.0100903,0.0142558,0,0,0.00581642,0.000537506,0.00199505,0.00595291,0.0126582,0.00152185,0.00222335,0.000307188,1.53E-05,0.00425702,0.0257458,0.0120155,0.00305016,0.000244446,3.19E-05,0.00454609,0.00225789,0.00067243,0.00192192,0.000222085,0.000587385,0.0258225,0.00186985,0.000758905,0.00853305,0.00965747,0.00411738,0.00937008,0.00167586,0.0156673,0.00823293,0.0101092,0.00791437,0.00849818,0.00854026,0.000324678,0.0104539,6.06E-05,0.0106778,0.000742769,0,0.00357351,8.82E-05,4.89E-06,2.93E-07,0,0.00126855,0.000630636,6.42E-07,0.000232467,0.000438677,0.001299,1.29E-06,0,0.000205638,3.72E-05,0.000324987,0.000733731,5.48E-05,0.000112559,1.71E-05,4.31E-06
